Identificador do processo de viagem ;Número da Proposta (PCDP);Sequência Trecho;Origem - Data;Origem - País;Origem - UF;Origem - Cidade;Destino - Data;Destino - País;Destino - UF;Destino - Cidade;Meio de transporte;Número Diárias;Missao?
0000000000020261730;000086/25-1C;1;01/03/2025;Brasil;Rio de Janeiro;Niterói;01/03/2025;Brasil;Rio de Janeiro;Rio de Janeiro;Fluvial;0,00;Não
0000000000020261730;000086/25-1C;3;01/03/2025;Brasil;Distrito Federal;Brasília;04/08/2025;Brasil;Acre;Rio Branco;Aéreo;0,00;Sim
0000000000020261730;000086/25-1C;2;01/03/2025;Brasil;Rio de Janeiro;Rio de Janeiro;01/03/2025;Brasil;Distrito Federal;Brasília;Aéreo;0,00;Não
0000000000020261730;000086/25-1C;4;04/08/2025;Brasil;Acre;Rio Branco;04/08/2025;Brasil;Rio de Janeiro;Niterói;Rodoviário;0,00;Não
0000000000020286869;000002/25;1;25/01/2025;Brasil;Paraná;Maringá;01/02/2025;Brasil;Tocantins;Palmas;Aéreo;0,00;Sim
0000000000020286869;000002/25;2;01/02/2025;Brasil;Tocantins;Palmas;01/02/2025;Brasil;Paraná;Maringá;Aéreo;0,00;Não
0000000000020289421;000001/25;2;05/01/2025;Colômbia;;Bogotá;07/01/2025;Brasil;Minas Gerais;Uberlândia;Aéreo;0,00;Sim
0000000000020289421;000001/25;1;05/01/2025;Colômbia;;Bogotá;05/01/2025;Colômbia;;Bogotá;Aéreo;0,00;Sim
0000000000020289650;000004/25;1;04/01/2025;Reino Unido;;Londres;04/01/2025;Reino Unido;;Londres;Aéreo;0,00;Sim
0000000000020289650;000004/25;2;04/01/2025;Reino Unido;;Londres;06/01/2025;Brasil;Distrito Federal;Brasília;Aéreo;0,00;Sim
0000000000020289787;000003/25;1;04/01/2025;Reino Unido;;Londres;04/01/2025;Reino Unido;;Londres;Aéreo;0,00;Sim
0000000000020289787;000003/25;2;04/01/2025;Reino Unido;;Londres;06/01/2025;Brasil;Distrito Federal;Brasília;Aéreo;0,00;Sim
0000000000020289848;000002/25;1;04/01/2025;Reino Unido;;Londres;04/01/2025;Reino Unido;;Londres;Aéreo;0,00;Sim
0000000000020289848;000002/25;2;04/01/2025;Reino Unido;;Londres;06/01/2025;Brasil;Distrito Federal;Brasília;Aéreo;0,00;Sim
0000000000020290601;000001/25;4;30/01/2025;Estados Unidos da América;;Palo Alto - Califórnia;30/01/2025;Estados Unidos da América;;San Francisco - Califórnia;Rodoviário;0,00;Não
0000000000020290601;000001/25;1;16/01/2025;Brasil;Minas Gerais;Juiz de Fora;16/01/2025;Brasil;Rio de Janeiro;Rio de Janeiro;Rodoviário;0,00;Não
0000000000020290601;000001/25;6;31/01/2025;Brasil;Rio de Janeiro;Rio de Janeiro;31/01/2025;Brasil;Minas Gerais;Juiz de Fora;Rodoviário;0,00;Não
0000000000020290601;000001/25;2;16/01/2025;Brasil;Rio de Janeiro;Rio de Janeiro;16/01/2025;Estados Unidos da América;;San Francisco - Califórnia;Aéreo;0,00;Não
0000000000020290601;000001/25;5;30/01/2025;Estados Unidos da América;;San Francisco - Califórnia;31/01/2025;Brasil;Rio de Janeiro;Rio de Janeiro;Aéreo;0,00;Não
0000000000020290601;000001/25;3;16/01/2025;Estados Unidos da América;;San Francisco - Califórnia;30/01/2025;Estados Unidos da América;;Palo Alto - Califórnia;Rodoviário;0,00;Sim
0000000000020304096;000001/25-1C;2;26/03/2025;Brasil;Paraná;Curitiba;26/03/2025;Brasil;Mato Grosso do Sul;Campo Grande;Aéreo;0,00;Não
0000000000020304096;000001/25-1C;1;24/03/2025;Brasil;Mato Grosso do Sul;Campo Grande;26/03/2025;Brasil;Paraná;Curitiba;Aéreo;1,00;Sim
0000000000020306120;000008/25;2;07/01/2025;Peru;;Lima;09/01/2025;Brasil;Rio de Janeiro;Rio de Janeiro;Aéreo;0,00;Sim
0000000000020306120;000008/25;1;07/01/2025;Peru;;Lima;07/01/2025;Peru;;Lima;Aéreo;0,00;Sim
0000000000020306216;000006/25;2;07/01/2025;Peru;;Lima;09/01/2025;Brasil;Rio de Janeiro;Rio de Janeiro;Aéreo;0,00;Sim
